Date,CustomerID,CustomerName,VendedorID,VendedorName,Amount
2024-12-01,5,Cliente_05,3,Vendedor_03,4615.28
2025-01-01,5,Cliente_05,3,Vendedor_03,5603.09
2025-02-01,5,Cliente_05,3,Vendedor_03,4930.58
2025-03-01,5,Cliente_05,3,Vendedor_03,2662.64
2025-04-01,5,Cliente_05,3,Vendedor_03,7285.65
2025-05-01,5,Cliente_05,3,Vendedor_03,6503.87
2025-06-01,5,Cliente_05,3,Vendedor_03,6582.06
2025-07-01,5,Cliente_05,3,Vendedor_03,3181.23
2025-08-01,5,Cliente_05,3,Vendedor_03,7805.59
2025-09-01,5,Cliente_05,3,Vendedor_03,2196.3
2023-10-01,6,Cliente_06,3,Vendedor_03,6024.85
2023-11-01,6,Cliente_06,3,Vendedor_03,6086.98
2023-12-01,6,Cliente_06,3,Vendedor_03,5056.2
2024-01-01,6,Cliente_06,3,Vendedor_03,2605.83
2024-02-01,6,Cliente_06,3,Vendedor_03,6579.35
2024-03-01,6,Cliente_06,3,Vendedor_03,5862.98
2024-04-01,6,Cliente_06,3,Vendedor_03,2806.5
2024-05-01,6,Cliente_06,3,Vendedor_03,3635.4
2024-06-01,6,Cliente_06,3,Vendedor_03,6775.02
2024-07-01,6,Cliente_06,3,Vendedor_03,6210.97
2024-08-01,6,Cliente_06,3,Vendedor_03,3559.4
2024-09-01,6,Cliente_06,3,Vendedor_03,4460.13
2024-10-01,6,Cliente_06,3,Vendedor_03,4713.08
2024-11-01,6,Cliente_06,3,Vendedor_03,6234.01
2024-12-01,6,Cliente_06,3,Vendedor_03,7497.88
2025-01-01,6,Cliente_06,3,Vendedor_03,5131.3
2025-02-01,6,Cliente_06,3,Vendedor_03,7338.42
2025-03-01,6,Cliente_06,3,Vendedor_03,6746.63
2025-04-01,6,Cliente_06,3,Vendedor_03,5411.3
2025-05-01,6,Cliente_06,3,Vendedor_03,2113.03
2025-06-01,6,Cliente_06,3,Vendedor_03,2944.58
2025-07-01,6,Cliente_06,3,Vendedor_03,6482.48
2025-08-01,6,Cliente_06,3,Vendedor_03,1578.94
2025-09-01,6,Cliente_06,3,Vendedor_03,5237.96
2023-10-01,7,Cliente_07,1,Vendedor_01,5519.77
2023-11-01,7,Cliente_07,1,Vendedor_01,6563.65
2023-12-01,7,Cliente_07,1,Vendedor_01,2526.1
2024-01-01,7,Cliente_07,1,Vendedor_01,2359.09
2024-02-01,7,Cliente_07,1,Vendedor_01,6043.88
2024-03-01,7,Cliente_07,1,Vendedor_01,5593.97
2024-04-01,7,Cliente_07,1,Vendedor_01,5500.99
2024-05-01,7,Cliente_07,1,Vendedor_01,5692.9
2024-06-01,7,Cliente_07,1,Vendedor_01,3639.95
2024-07-01,7,Cliente_07,1,Vendedor_01,5464.51
2024-08-01,7,Cliente_07,1,Vendedor_01,5586.14
2024-09-01,7,Cliente_07,1,Vendedor_01,3571.3
2024-10-01,7,Cliente_07,1,Vendedor_01,8731.55
2024-11-01,7,Cliente_07,1,Vendedor_01,5947.67
2024-12-01,7,Cliente_07,1,Vendedor_01,2617.39
2025-01-01,7,Cliente_07,1,Vendedor_01,6313.11
2025-02-01,7,Cliente_07,1,Vendedor_01,3050.64
2025-03-01,7,Cliente_07,1,Vendedor_01,6574.17
2025-04-01,7,Cliente_07,1,Vendedor_01,7317.19
2025-05-01,7,Cliente_07,1,Vendedor_01,3358.64
2025-06-01,7,Cliente_07,1,Vendedor_01,6926.75
2025-07-01,7,Cliente_07,1,Vendedor_01,5825.56
2025-08-01,7,Cliente_07,1,Vendedor_01,6644.12
2025-09-01,7,Cliente_07,1,Vendedor_01,8793.59
2023-10-01,8,Cliente_08,4,Vendedor_04,9546.69
2023-11-01,8,Cliente_08,4,Vendedor_04,5293.95
2023-12-01,8,Cliente_08,4,Vendedor_04,6079.22
2024-01-01,8,Cliente_08,4,Vendedor_04,2003.41
2024-02-01,8,Cliente_08,4,Vendedor_04,4977.11
2024-03-01,8,Cliente_08,4,Vendedor_04,5826.71
2024-04-01,8,Cliente_08,4,Vendedor_04,4718.2
2024-05-01,8,Cliente_08,4,Vendedor_04,6744.32
2024-06-01,8,Cliente_08,4,Vendedor_04,7600.69
2024-07-01,8,Cliente_08,4,Vendedor_04,2312.95
2024-08-01,8,Cliente_08,4,Vendedor_04,6700.24
2024-09-01,8,Cliente_08,4,Vendedor_04,5788.68
2024-10-01,8,Cliente_08,4,Vendedor_04,4990.61
2024-11-01,8,Cliente_08,4,Vendedor_04,1858.38
2024-12-01,8,Cliente_08,4,Vendedor_04,7959.7
2025-01-01,8,Cliente_08,4,Vendedor_04,5793.55
2025-02-01,8,Cliente_08,4,Vendedor_04,1433.5
2025-03-01,8,Cliente_08,4,Vendedor_04,4513.73
2025-04-01,8,Cliente_08,4,Vendedor_04,5654.45
2025-05-01,8,Cliente_08,4,Vendedor_04,6013.15
2025-06-01,8,Cliente_08,4,Vendedor_04,4744.79
2025-07-01,8,Cliente_08,4,Vendedor_04,5683.18
2025-08-01,8,Cliente_08,4,Vendedor_04,9237.77
2025-09-01,8,Cliente_08,4,Vendedor_04,8093.07
2023-10-01,9,Cliente_09,4,Vendedor_04,4095.08
2023-11-01,9,Cliente_09,4,Vendedor_04,6554.1
2023-12-01,9,Cliente_09,4,Vendedor_04,7091.14
2024-01-01,9,Cliente_09,4,Vendedor_04,4315.72
2024-02-01,9,Cliente_09,4,Vendedor_04,3147.91
2024-03-01,9,Cliente_09,4,Vendedor_04,3974.07
2024-04-01,9,Cliente_09,4,Vendedor_04,6420.22
2024-05-01,9,Cliente_09,4,Vendedor_04,5184.96
2024-06-01,9,Cliente_09,4,Vendedor_04,6260.15
2024-07-01,9,Cliente_09,4,Vendedor_04,8525.87
2024-08-01,9,Cliente_09,4,Vendedor_04,5461.91
2024-09-01,9,Cliente_09,4,Vendedor_04,3382.13
2024-10-01,9,Cliente_09,4,Vendedor_04,7114.85
2024-11-01,9,Cliente_09,4,Vendedor_04,5102.72
2024-12-01,9,Cliente_09,4,Vendedor_04,6744.89
2025-01-01,9,Cliente_09,4,Vendedor_04,7132.4
2025-02-01,9,Cliente_09,4,Vendedor_04,3081.98
2025-03-01,9,Cliente_09,4,Vendedor_04,7764.01
2025-04-01,9,Cliente_09,4,Vendedor_04,6810.24
2025-05-01,9,Cliente_09,4,Vendedor_04,3792.19
2025-06-01,9,Cliente_09,4,Vendedor_04,5608.9
2025-07-01,9,Cliente_09,4,Vendedor_04,5514.41
2025-08-01,9,Cliente_09,4,Vendedor_04,5047.86
2025-09-01,9,Cliente_09,4,Vendedor_04,6743.83
2023-10-01,10,Cliente_10,1,Vendedor_01,2633.47
2023-11-01,10,Cliente_10,1,Vendedor_01,5989.99
2023-12-01,10,Cliente_10,1,Vendedor_01,4669.38
2024-01-01,10,Cliente_10,1,Vendedor_01,3625.65
2024-02-01,10,Cliente_10,1,Vendedor_01,5136.7
2024-03-01,10,Cliente_10,1,Vendedor_01,4181.18
2024-04-01,10,Cliente_10,1,Vendedor_01,8779.1
2024-05-01,10,Cliente_10,1,Vendedor_01,3648.39
2024-06-01,10,Cliente_10,1,Vendedor_01,3173.17
2024-07-01,10,Cliente_10,1,Vendedor_01,4089.93
2024-08-01,10,Cliente_10,1,Vendedor_01,4174.48
2024-09-01,10,Cliente_10,1,Vendedor_01,6191.29
2024-10-01,10,Cliente_10,1,Vendedor_01,1016.92
2024-11-01,10,Cliente_10,1,Vendedor_01,5852.05
2024-12-01,10,Cliente_10,1,Vendedor_01,3917.43
2025-01-01,10,Cliente_10,1,Vendedor_01,6553.65
2025-02-01,10,Cliente_10,1,Vendedor_01,4904.71
2025-03-01,10,Cliente_10,1,Vendedor_01,6037.39
2025-04-01,10,Cliente_10,1,Vendedor_01,4217.2
2025-05-01,10,Cliente_10,1,Vendedor_01,5876.05
2025-06-01,10,Cliente_10,1,Vendedor_01,8327.54
2025-07-01,10,Cliente_10,1,Vendedor_01,3521.53
2025-08-01,10,Cliente_10,1,Vendedor_01,4785.61
2025-09-01,10,Cliente_10,1,Vendedor_01,4027.57
2023-10-01,11,Cliente_11,3,Vendedor_03,3414.96
2023-11-01,11,Cliente_11,3,Vendedor_03,4770.53
2023-12-01,11,Cliente_11,3,Vendedor_03,6009.97
2024-01-01,11,Cliente_11,3,Vendedor_03,6731.51
2024-02-01,11,Cliente_11,3,Vendedor_03,2599.41
2024-03-01,11,Cliente_11,3,Vendedor_03,4331.0
2024-04-01,11,Cliente_11,3,Vendedor_03,4050.11
2024-05-01,11,Cliente_11,3,Vendedor_03,3693.34
2024-06-01,11,Cliente_11,3,Vendedor_03,8530.91
2024-07-01,11,Cliente_11,3,Vendedor_03,5809.96
2024-08-01,11,Cliente_11,3,Vendedor_03,2478.23
2024-09-01,11,Cliente_11,3,Vendedor_03,6835.72
2024-10-01,11,Cliente_11,3,Vendedor_03,9244.31
2024-11-01,11,Cliente_11,3,Vendedor_03,7064.93
2024-12-01,11,Cliente_11,3,Vendedor_03,1961.26
2025-01-01,11,Cliente_11,3,Vendedor_03,4031.53
2025-02-01,11,Cliente_11,3,Vendedor_03,7533.82
2025-03-01,11,Cliente_11,3,Vendedor_03,3584.66
2025-04-01,11,Cliente_11,3,Vendedor_03,5887.64
2025-05-01,11,Cliente_11,3,Vendedor_03,6549.27
2025-06-01,11,Cliente_11,3,Vendedor_03,3146.14
2025-07-01,11,Cliente_11,3,Vendedor_03,4880.95
2025-08-01,11,Cliente_11,3,Vendedor_03,0.0
2025-09-01,11,Cliente_11,3,Vendedor_03,2951.22
2023-10-01,12,Cliente_12,1,Vendedor_01,9226.22
2023-11-01,12,Cliente_12,1,Vendedor_01,4003.19
2023-12-01,12,Cliente_12,1,Vendedor_01,4351.21
2024-01-01,12,Cliente_12,1,Vendedor_01,6049.22
2024-02-01,12,Cliente_12,1,Vendedor_01,11374.07
2024-03-01,12,Cliente_12,1,Vendedor_01,5168.33
2024-04-01,12,Cliente_12,1,Vendedor_01,6945.27
2024-05-01,12,Cliente_12,1,Vendedor_01,8088.95
2024-06-01,12,Cliente_12,1,Vendedor_01,5688.14
2024-07-01,12,Cliente_12,1,Vendedor_01,6852.47
2024-08-01,12,Cliente_12,1,Vendedor_01,6215.68
2024-09-01,12,Cliente_12,1,Vendedor_01,7065.03
2024-10-01,12,Cliente_12,1,Vendedor_01,2931.2
2024-11-01,12,Cliente_12,1,Vendedor_01,5408.57
2024-12-01,12,Cliente_12,1,Vendedor_01,5962.44
2025-01-01,12,Cliente_12,1,Vendedor_01,5934.11
2025-02-01,12,Cliente_12,1,Vendedor_01,7274.03
2025-03-01,12,Cliente_12,1,Vendedor_01,5893.78
2025-04-01,12,Cliente_12,1,Vendedor_01,2710.1
2025-05-01,12,Cliente_12,1,Vendedor_01,6182.63
2025-06-01,12,Cliente_12,1,Vendedor_01,3233.84
2025-07-01,12,Cliente_12,1,Vendedor_01,3601.24
2025-08-01,12,Cliente_12,1,Vendedor_01,4162.98
2025-09-01,12,Cliente_12,1,Vendedor_01,4777.16
2023-10-01,13,Cliente_13,2,Vendedor_02,4027.13
2023-11-01,13,Cliente_13,2,Vendedor_02,5415.2
2023-12-01,13,Cliente_13,2,Vendedor_02,6769.98
2024-01-01,13,Cliente_13,2,Vendedor_02,4070.94
2024-02-01,13,Cliente_13,2,Vendedor_02,3755.53
2024-03-01,13,Cliente_13,2,Vendedor_02,4289.02
2024-04-01,13,Cliente_13,2,Vendedor_02,6904.02
2024-05-01,13,Cliente_13,2,Vendedor_02,7905.1
2024-06-01,13,Cliente_13,2,Vendedor_02,5724.03
2024-07-01,13,Cliente_13,2,Vendedor_02,6162.63
2024-08-01,13,Cliente_13,2,Vendedor_02,3740.6
2024-09-01,13,Cliente_13,2,Vendedor_02,6753.51
2024-10-01,13,Cliente_13,2,Vendedor_02,6103.47
2024-11-01,13,Cliente_13,2,Vendedor_02,3579.74
2024-12-01,13,Cliente_13,2,Vendedor_02,1424.66
2025-01-01,13,Cliente_13,2,Vendedor_02,2558.86
2025-02-01,13,Cliente_13,2,Vendedor_02,3661.59
2025-03-01,13,Cliente_13,2,Vendedor_02,7323.87
2025-04-01,13,Cliente_13,2,Vendedor_02,8105.72
2025-05-01,13,Cliente_13,2,Vendedor_02,4120.96
2025-06-01,13,Cliente_13,2,Vendedor_02,4184.17
2025-07-01,13,Cliente_13,2,Vendedor_02,5523.25
2025-08-01,13,Cliente_13,2,Vendedor_02,5024.29
2025-09-01,13,Cliente_13,2,Vendedor_02,6861.87
2023-10-01,14,Cliente_14,1,Vendedor_01,6363.91
2023-11-01,14,Cliente_14,1,Vendedor_01,4379.47
2023-12-01,14,Cliente_14,1,Vendedor_01,5648.33
2024-01-01,14,Cliente_14,1,Vendedor_01,4739.71
2024-02-01,14,Cliente_14,1,Vendedor_01,5193.99
2024-03-01,14,Cliente_14,1,Vendedor_01,6190.31
2024-04-01,14,Cliente_14,1,Vendedor_01,3363.56
2024-05-01,14,Cliente_14,1,Vendedor_01,9184.77
2024-06-01,14,Cliente_14,1,Vendedor_01,2987.97
2024-07-01,14,Cliente_14,1,Vendedor_01,2571.62
2024-08-01,14,Cliente_14,1,Vendedor_01,7316.22
2024-09-01,14,Cliente_14,1,Vendedor_01,6583.33
2024-10-01,14,Cliente_14,1,Vendedor_01,6248.24
2024-11-01,14,Cliente_14,1,Vendedor_01,6256.69
2024-12-01,14,Cliente_14,1,Vendedor_01,4975.51
2025-01-01,14,Cliente_14,1,Vendedor_01,3205.49
2025-02-01,14,Cliente_14,1,Vendedor_01,5151.61
2025-03-01,14,Cliente_14,1,Vendedor_01,3645.68
2025-04-01,14,Cliente_14,1,Vendedor_01,6950.24
2025-05-01,14,Cliente_14,1,Vendedor_01,4705.89
2025-06-01,14,Cliente_14,1,Vendedor_01,3349.01
2025-07-01,14,Cliente_14,1,Vendedor_01,4357.23
2025-08-01,14,Cliente_14,1,Vendedor_01,5825.86
2025-09-01,14,Cliente_14,1,Vendedor_01,3872.55
2023-10-01,15,Cliente_15,4,Vendedor_04,5111.14
2023-11-01,15,Cliente_15,4,Vendedor_04,5120.47
2023-12-01,15,Cliente_15,4,Vendedor_04,2121.08
2024-01-01,15,Cliente_15,4,Vendedor_04,4233.02
2024-02-01,15,Cliente_15,4,Vendedor_04,6772.4
2024-03-01,15,Cliente_15,4,Vendedor_04,4532.59
2024-04-01,15,Cliente_15,4,Vendedor_04,5088.7
2024-05-01,15,Cliente_15,4,Vendedor_04,2647.75
2024-06-01,15,Cliente_15,4,Vendedor_04,5891.01
2024-07-01,15,Cliente_15,4,Vendedor_04,2076.49
2024-08-01,15,Cliente_15,4,Vendedor_04,5579.77
2024-09-01,15,Cliente_15,4,Vendedor_04,4625.55
2024-10-01,15,Cliente_15,4,Vendedor_04,1513.43
2024-11-01,15,Cliente_15,4,Vendedor_04,7138.96
2024-12-01,15,Cliente_15,4,Vendedor_04,4672.27
2025-01-01,15,Cliente_15,4,Vendedor_04,8721.56
2025-02-01,15,Cliente_15,4,Vendedor_04,7956.5
2025-03-01,15,Cliente_15,4,Vendedor_04,3241.06
2025-04-01,15,Cliente_15,4,Vendedor_04,3416.56
2025-05-01,15,Cliente_15,4,Vendedor_04,2656.05
2025-06-01,15,Cliente_15,4,Vendedor_04,1827.07
2025-07-01,15,Cliente_15,4,Vendedor_04,4155.65
2025-08-01,15,Cliente_15,4,Vendedor_04,7887.49
2025-09-01,15,Cliente_15,4,Vendedor_04,1170.19
2023-10-01,16,Cliente_16,4,Vendedor_04,7542.28
2023-11-01,16,Cliente_16,4,Vendedor_04,6541.73
2023-12-01,16,Cliente_16,4,Vendedor_04,5985.37
2024-01-01,16,Cliente_16,4,Vendedor_04,5177.75
2024-02-01,16,Cliente_16,4,Vendedor_04,2108.78
2024-03-01,16,Cliente_16,4,Vendedor_04,3311.73
2024-04-01,16,Cliente_16,4,Vendedor_04,4313.6
2024-05-01,16,Cliente_16,4,Vendedor_04,5915.35
2024-06-01,16,Cliente_16,4,Vendedor_04,5139.31
2024-07-01,16,Cliente_16,4,Vendedor_04,6967.01
2024-08-01,16,Cliente_16,4,Vendedor_04,5947.25
2024-09-01,16,Cliente_16,4,Vendedor_04,5108.7
2024-10-01,16,Cliente_16,4,Vendedor_04,9551.52
2024-11-01,16,Cliente_16,4,Vendedor_04,5812.45
2024-12-01,16,Cliente_16,4,Vendedor_04,4136.12
2025-01-01,16,Cliente_16,4,Vendedor_04,8719.93
2025-02-01,16,Cliente_16,4,Vendedor_04,7400.82
2025-03-01,16,Cliente_16,4,Vendedor_04,8632.18
2025-04-01,16,Cliente_16,4,Vendedor_04,4778.14
2025-05-01,16,Cliente_16,4,Vendedor_04,6952.62
2025-06-01,16,Cliente_16,4,Vendedor_04,2094.3
2025-07-01,16,Cliente_16,4,Vendedor_04,6568.01
2025-08-01,16,Cliente_16,4,Vendedor_04,4684.55
2025-09-01,16,Cliente_16,4,Vendedor_04,2289.88
2023-10-01,17,Cliente_17,2,Vendedor_02,3486.19
2023-11-01,17,Cliente_17,2,Vendedor_02,3249.84
2023-12-01,17,Cliente_17,2,Vendedor_02,2348.78
2024-01-01,17,Cliente_17,2,Vendedor_02,3457.59
2024-02-01,17,Cliente_17,2,Vendedor_02,4010.21
2024-03-01,17,Cliente_17,2,Vendedor_02,4901.04
2024-04-01,17,Cliente_17,2,Vendedor_02,3709.36
2024-05-01,17,Cliente_17,2,Vendedor_02,1798.78
2024-06-01,17,Cliente_17,2,Vendedor_02,1970.85
2024-07-01,17,Cliente_17,2,Vendedor_02,6359.32
2024-08-01,17,Cliente_17,2,Vendedor_02,4754.42
2024-09-01,17,Cliente_17,2,Vendedor_02,6297.79
2024-10-01,17,Cliente_17,2,Vendedor_02,6560.55
2024-11-01,17,Cliente_17,2,Vendedor_02,5302.16
2024-12-01,17,Cliente_17,2,Vendedor_02,2536.54
2025-01-01,17,Cliente_17,2,Vendedor_02,5379.17
2025-02-01,17,Cliente_17,2,Vendedor_02,7799.19
2025-03-01,17,Cliente_17,2,Vendedor_02,4105.14
2025-04-01,17,Cliente_17,2,Vendedor_02,5681.23
2025-05-01,17,Cliente_17,2,Vendedor_02,4972.44
2025-06-01,17,Cliente_17,2,Vendedor_02,7744.76
2025-07-01,17,Cliente_17,2,Vendedor_02,3644.43
2025-08-01,17,Cliente_17,2,Vendedor_02,7307.06
2025-09-01,17,Cliente_17,2,Vendedor_02,4249.98
2023-10-01,18,Cliente_18,1,Vendedor_01,4770.92
2023-11-01,18,Cliente_18,1,Vendedor_01,7475.63
2023-12-01,18,Cliente_18,1,Vendedor_01,1811.14
2024-01-01,18,Cliente_18,1,Vendedor_01,3801.25
2024-02-01,18,Cliente_18,1,Vendedor_01,5010.49
2024-03-01,18,Cliente_18,1,Vendedor_01,5093.96
2024-04-01,18,Cliente_18,1,Vendedor_01,4099.87
2024-05-01,18,Cliente_18,1,Vendedor_01,6245.7
2024-06-01,18,Cliente_18,1,Vendedor_01,2864.76
2024-07-01,18,Cliente_18,1,Vendedor_01,4715.24
2024-08-01,18,Cliente_18,1,Vendedor_01,5240.59
2024-09-01,18,Cliente_18,1,Vendedor_01,6028.88
2024-10-01,18,Cliente_18,1,Vendedor_01,6423.23
2024-11-01,18,Cliente_18,1,Vendedor_01,2750.72
2024-12-01,18,Cliente_18,1,Vendedor_01,1931.77
2025-01-01,18,Cliente_18,1,Vendedor_01,7555.35
2025-02-01,18,Cliente_18,1,Vendedor_01,5664.63
2025-03-01,18,Cliente_18,1,Vendedor_01,3503.03
2025-04-01,18,Cliente_18,1,Vendedor_01,8102.3
2025-05-01,18,Cliente_18,1,Vendedor_01,5231.35
2025-06-01,18,Cliente_18,1,Vendedor_01,7358.59
2025-07-01,18,Cliente_18,1,Vendedor_01,5135.04
2025-08-01,18,Cliente_18,1,Vendedor_01,9121.5
2025-09-01,18,Cliente_18,1,Vendedor_01,8510.68
2023-10-01,19,Cliente_19,3,Vendedor_03,2959.23
2023-11-01,19,Cliente_19,3,Vendedor_03,4461.81
2023-12-01,19,Cliente_19,3,Vendedor_03,7978.09
2024-01-01,19,Cliente_19,3,Vendedor_03,6755.65
2024-02-01,19,Cliente_19,3,Vendedor_03,4132.7
2024-03-01,19,Cliente_19,3,Vendedor_03,4315.38
2024-04-01,19,Cliente_19,3,Vendedor_03,1538.25
2024-05-01,19,Cliente_19,3,Vendedor_03,7888.68
2024-06-01,19,Cliente_19,3,Vendedor_03,6772.13
2024-07-01,19,Cliente_19,3,Vendedor_03,4725.84
2024-08-01,19,Cliente_19,3,Vendedor_03,5400.27
2024-09-01,19,Cliente_19,3,Vendedor_03,658.27
2024-10-01,19,Cliente_19,3,Vendedor_03,4026.57
2024-11-01,19,Cliente_19,3,Vendedor_03,7668.89
2024-12-01,19,Cliente_19,3,Vendedor_03,6963.09
2025-01-01,19,Cliente_19,3,Vendedor_03,5661.4
2025-02-01,19,Cliente_19,3,Vendedor_03,4970.56
